ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
785;D�loyau Ier;;;;;;;;;;;Feu;;;D�loyau Iervient d'Aloyau Ieret de d�loyale.;;;;;;;
786;Cappuchiot;;;;;;;;;;;Glace;;;;;;;;;;
787;Papana Spleen;;;;;;;;;;;Restauration;;;;;;;;;;
788;Intrusapyon;;;;;;;;;Il ressemble fortement �Usapyon. Il est recherch� pour �tre apparu � la t�l�vision et avoir menti en disant qu'il s'�tait fait enlever par des extraterrestres.;Oden;Vent;;;;;;;;;;
789;TuPakap;;;;;;;;;;;Eau;;;TuPakapvient deTuKappaet de pas cap;;;;;;;
790;Cracrassiella;;;;;;;;;;;Absorption;;;Cracrassiella vient deCrassiellaet de cracra.;;;;;;;
791;Outrecuidansss;;;;;;;;;;;Foudre;;;Outrecuidansss vient d'Outranssset d'outrecuidance.;;;;;;;
792;�bobard;;;;;;;;;;;Eau;;;;;;;;;;
793;Soidisanss;;;;;;;;;;;Foudre;;;Soidisanss vient deM�disanssset de soi disant.;;;;;;;
794;Gargaros;Costaud;S;460;197;68;158;148;Un oni rouge g�ant qui surgit dans les cauchemars des enfants. On dit qu'il incarne leurs peurs. Si tu surmontes ce cauchemar tu en sortiras grandi.;Un oni rouge g�ant qui surgit dans les cauchemars des enfants. On dit qu'il incarne leurs peurs. Si tu surmontes ce cauchemar tu en sortiras grandi.;Viande;Feu;Combattant;;Gargarosvient deGargouille(Statue qui porte malheur) ouGargantua(Un g�ant, invention de Fran�ois Rabelais).;;;Avec son �norme matraque, il peut �craser n'importe qui et n'importe quoi.;Il est tr�s m�chant et impitoyable mais ce que les les gens ne savent pas, c'est qu'il fait �a pour leur bien et pour les emp�cher de sortir dans les dangers de la nuit.;;;
795;Ogralos;Costaud;S;422;182;245;123;133;Ce monstre � deux cornes est cens� hanter les r�ves des enfants qui mentent. Le seul moyen de lui �chapper est de promettre d'�tre honn�te pour toujours.;Il surgit dans les r�ves des petits menteurs afin de les effrayer et les rendre honn�tes. Les menteurs ne peuvent pas lui �chapper.;Viande;Eau;Combattant;;;;;Ogralos peut utiliser de l'eau et poss�de une force colossale et peut aplatir beaucoup de choses avec sa massue.;Encore plus impitoyable que Gargaros, mais malgr� �a il est tr�s honn�te et souhaite aider les menteurs � arr�ter de mentir. Il ne supporte pas le mensonge.;;;
796;Orqanos;Costaud;S;473;264;56;241;106;Il appara�t dans les r�ves des enfants paresseux et les corrige avec sa batte en fer. Ils se r�veillent souvent � cause de la douleur. Alors as-tu fait tes devoirs ?;Il appara�t dans les r�ves des enfants paresseux et les corrige avec sa batte en fer. Ils se r�veillent � cause de la douleur. Alors as-tu fait tes devoirs ?;Viande;Absorption;Tank;;;;;;;;;
797;Orq�ophyte;;;;;;;;Orqanos a reconnu le Karmagister comme son unique ma�tre. Il a jur� de ne pas retirer son maquillage, tant qu'il n'aura pas d�pass� son ma�tre.;;;;;;;;;;;;;
798;Zomgaros;;;;;;;;;;;;;;;;;;;;;
799;Boucanos;;;;;;;;Le chef r�v�r� d'une bande de pirates onis. Il garderait son tr�sor le plus pr�cieux derri�re son cache-�il, pensant que c'est l'endroit le plus s�r au monde.;;;;;;;;;;;;;
800;Porcinator;;;;;;;;Autrefois un tout petit porcelet, il a un jour bu une soupe faite � partir d'autres Yo-kai, ce qui l'a rendu �norme !;Autrefois un tout petit porcelet, il a un jour bu une soupe faite � partir d'autres Yo-kai, ce qui l'a rendu �norme !;Curry;Feu;;;;;;;;;;
801;Inamygal;;;;;;;;;Un Yo-kai araign�e qui vit dans l'�cole et qui saisit toute opportunit� pour manger des �l�ves. Heureusement, il est tellement timide qu'il ne sort que quand les �l�ves sont rentr�s � la maison.;;Foudre;;;Inamygalvient deinamical(qui n'est pas amical) et demygale(une sorte d'araign�e).;;;;;;;
802;Dr Jobard;;;;;;;;Ce savant fou a effectu� des exp�riences sur des humains dans son h�pital. D�sormais Yo-kai, il continue ses recherches sur de nouveaux cobayes.;Ce savant fou a effectu� des exp�riences sur des humains dans son h�pital. D�sormais Yo-kai, il continue ses recherches sur de nouveaux cobayes.;;Absorption;;;Dr Jobardvient deJobard( Barjo en Verlan) et du titre dedocteur.;;;Dr Jobard est un savant fou, il re�oit des patients dans sa clinique pour faire des exp�riences sur eux et voler leur c�ur. Ses exp�riences ont tout de m�me abouti car il a r�ussi � cr�erFirmainqu'il consid�rait comme le Yo-kai ultime.;Dr Jobard est, comme son nom l'indique, un savant fou. Il a d� sacrifier sa vie avec sa famille pour se consacrer � ses exp�riences et son r�ve de conqu�rir le monde pour eux. Il �tait enti�rement d�vou� �McKrakencar il partageait le m�me objectif.;;;
803;Pr L�tripe;;;;;;;;;Un docteur fou Yo-kai qui veut cr�er la cr�ature parfaite en m�langeant des morceaux d'humains et de Yo-kai !Il a m�me utilis� ses propres tripes dans une exp�rience !;Douceurs;Absorption;;;Pr.L�tripevient du titre deprofesseur(Pr.) et deL�tripe(Les tripes);;;;;;;
804;McKraken;;;;;;;;La forme qu'a prise McKraken apr�s avoir absorb� l'aura qui s'�tait r�pandue dans Granval. Elle lui a donn� le pouvoir terrifiant de contr�ler les �l�ments et de r�pandre le chaos.;Le chef du groupe qui essaie de prendre le contr�le du Yo-kai World. Il peut absorber l'�nergie � l'aide des trous dans ses mains. Son nom complet est Calamus McKraken.;;Absorption;;;Calamus McKrakenvient decalamaret McKraken dukraken.;;Homme politique douteux au d�part, il devient de plus en plus influent et de plus en plus de Yo-kai suivent sa position politique. Lorsque le roi duYo-kai Worldfinit par mourir, il en prend le contr�le et en fait une dictature. Il envoie donc leDr Jobardenlever le c�ur du joueur pour l'�liminer. Mais le joueur le bat et dans un dernier souffle, il dit � McKraken qu'il est d�sol�. Le joueur voit le discours de McKraken aux Yo-kai blancs gr�ce � la boule de cristal deDracounet. Suite � un r�ve racont� parLucas, il se rend dans le Yo-kai World pour le vaincre. McKraken invoque des tentacules g�antes pour arr�ter Nathan, mais �choue lamentablement. Il se rend donc � l'Arbre Sacr�et change de forme, mais il envoie sesYo-kai blancscorrompre Granval. Pour celaWhisperdonne � Nathan des graines de floraison pour faire �clore les cerisiers et emp�cher McKraken de revenir, mais cette tentative de cr�er de nouveaux sceaux est inutile. En dernier recours, le joueur fait appel � tous ses amis Yo-kai pour vaincre McKraken. Il est vaincu et dispara�t � jamais de la surface du monde. Granval et le Yo-Kai World sont sauv�s. Il a un fr�re qui a �t� mis � l'�cart du pouvoir par lui m�me et qui peut �tre combattu dans lesLimbes �ternelles. Yo-kai Watch : Wibble Wobble McKraken r�apparait lors de l'�v�nement :Premi�re collaboration avec Moi, quand je me r�incarne en Slime. Il a �t� t�l�port� dans le monde du manga et devient jaloux du village deLimule. Il d�cide de manipuler lesOnien leur faisant croire que la cit� est dangereuse afin que ces Yo-kai l'attaquent et l'affaiblissent assez pour que le politicien puisse s'en emparer. CependantJibanyanet Whisper se rendent compte de la supercherie et reussisent � vaincre McKraken. Limule finit par aspirer McKraken mais projette de le rejeter dans la nature apr�s la fin de l'�v�nement.;McKraken a la capacit� d'absorber diverses formes d'�nergie � travers les paumes de ses mains et peut �galement causer des catastrophes marines. Il peut contr�ler l��l�ment de multiples attributs au combat, dans sa premi�re et sa seconde forme. En tant que calmar, il peut �galement cracher de l'encre: son encre est noire alors qu'il est dans sa premi�re forme et blanche pendant qu'il est dans sa deuxi�me forme. Dans sa deuxi�me forme, son rire seul peut affaiblir ses ennemis et ses yeux peuvent les embrouiller. De plus, il est probablement li� � la cr�ation desYo-kai blancs.;McKraken semble �tre une personne tr�s fi�re. Il croit que les Yo-kai qui sont aux c�t�s des humains sont des animaux domestiques et des tra�tres, qui ont oubli� leur fiert� en tant que Yo-kai. En cons�quence, il est d�montr� qu'il h�berge un profond conflit pour le monde humain et ses habitants. Il semble aussi �tre plut�t confiant et t�tu, en supposant qu'il lui soit impossible de perdre. Il a l'air d'aimer faire des jeux de mots.;;;
805;Volteface;;;;;;;;La face bleue de Volteface est toujours souriante. Mais attention � ne pas l'�nerver, ou il se retournera et sera rouge de col�re !;La face bleue de Volteface est toujours souriante. Mais attention � ne pas l'�nerver, ou il se retournera et sera rouge de col�re !;;Feu;;;;;;;;;;
806;Volt�ophyte;;;;;;;;Le Karmagister n'a eu besoin que d'un doigt pour arr�ter Volteface. Apr�s ce tour de force, Volteface l'a suppli� de faire de lui son acolyte.;Le Karmagister n'a eu besoin que d'un doigt pour arr�ter Volteface. Apr�s ce tour de force, Volteface l'a suppli� de faire de lui son acolyte.;;Feu;;;;;;;;;;
807;Didgeai;;;;;;;;D��u de la vie de noble et �bloui par la dignit� du Karmagister, Didgeai a jur� de le suivre jusqu'aux confins de la terre.;Si tu entends une m�lodie provenant d'une vieille maison abandonn�e, ce Yo-kai y fait s�rement la f�te. Si tu t'y aventures, tu finiras s�rement par danser toute la nuit !;;Vent;;;;;;Didgeai arrive � faire l�viter son si�ge, ma�triser le vent avec son �ventail et peut contr�ler les bo�tes qui l'accompagnent.;"Didgeai est un Yo-kai jovial qui aime faire la f�te avec d'autres amis Yo-kai. DansYo-kai Watch, Didgeai propose au joueur de s'affronter, sans aucunes mauvaises pens�es, juste pour s'amuser. Cependant, Didgeai n'appr�cie vraiment pas l'impolitesse et s'�nerve tr�s vite contre les personnes qui en font preuve. DansYo-kai Watch 3, on apprend au cours de la qu�te ""� travers le vieux manoir"" que Didgeai a un fils,Moinoncontre lequel il se montre s�v�re quand ce dernier fait des b�tises.";;;
808;Didg�ophyte;;;;;;;;;;;;;;;;;;;;;
809;Grande bo�te;;;;;;;;;;;;;;;;;;;;;
810;Tit'bo�te;;;;;;;;;;;;;;;;;;;;;
811;M�ganyan;;;;;;;;Des ann�es pass�es � manger ont rendu Hovernyan GIGANTESQUE... et lui ont donn� le pouvoir de tout rendre �norme !;;;;;;;;;;;;;
812;Lady P�tunia;;;;;;;;;;;;;;;;;;;;;
813;Firmain;;;;;;;;Yo-kai exp�rimental cousu secr�tement par un docteur d�sesp�r�. Il aurait voulu avoir une ou deux jambes, mais il n'aura obtenu que de plus en plus de bras.;Yo-kai exp�rimental cousu secr�tement par un docteur d�sesp�r�. Il aurait voulu avoir une ou deux jambes, mais il n'aura obtenu que de plus en plus de bras.;Lait;;;;Firmainest un mot-valise entre le pr�nomFirminetmain.;;;Il poss�de de nombreux pouvoirs comme la foudre, le feu, cracher un gaz r�pugnant...;;;;
814;Maximain;;;;;;;;Ce personnage amical a pris la d�cision d'accueillir les heureux visiteurs de la Voie du myst�re. Si vous l'�nervez, il vous donnera une, voire cinq, poign�es de main mortelles.;Ce personnage amical a pris la d�cision d'accueillir les heureux visiteurs de la voie du myst�re. Si vous l'�nervez, il vous donnera une, voire cinq, poign�es de main mortelles.;Viande;Foudre;;;Maximainvient deMaxi(abr�viation deMaximum)et deMain. Son nom fait r�f�rence � ses nombreuses mains.;;;Il a les m�mes pouvoirs queFirmain.;Il est amical en g�n�ral, mais si vous l'�nervez il vous donnera une, voire cinq, poign�es de main mortelles.;;;
815;Trompl�il;;;;;;;;;;;;;;;;;;;;;
816;Tornadoculaire;;;;;;;;;;;;;;;;;;;;;
817;Employ�;;;;;;;;;;;;;;;;;;;;;
818;Marm. en s�rie;;;;;;;;S'�tant �vad� quatre fois d'une prison dont personne ne s'�tait jamais �chapp�, on peut dire, sans se mouiller, que c'est le roi des �vasions.;;;;;;;;;;;;;
819;Sam;;;;;;;;;;;;;;;;;;;;;
820;Fatracteur;;;;;;;;Des d�bris en tout genre se sont rassembl�s pour cr�er un g�ant de ferraille, qui est bien d�cid� � semer le chaos dans la soci�t� de surconsommation qui lui a donn� vie.;Des d�bris en tout genre se sont rassembl�s pour cr�er un g�ant de ferraille, qui est bien d�cid� � semer le chaos dans la soci�t� de surconsommation qui lui a donn� vie.;;;;;Fatracteurvient defatras(d�sordre de plusieurs objets) et detracteur(terme qui peut s'appliquer � tout v�hicule qui a la possibilit� de tracter). Junkernautvient deJunk(camelote ou ordure en anglais) et deJuggernaut(poids lourd en anglais). Chat�rrensteinvient deChatarra(ferraille en espagnol) etFrankenstein(r�f�rence au personnage du livre �ponyme �crit par Mary Shelley o� un scientifique cr�e une cr�ature vivante � partir de morceaux de chairs mortes).;;;;;;;
821;Supermanager;;;;;;;;Ce zombie s'est reconverti en g�rant de supermarch�, mais avec tous ses clients qui se font attaquer par les employ�s zombies, il d�pense une fortune en d�dommagement...;Ce zombie s'est reconverti en g�rant de supermarch�, mais avec tous ses clients qui se font attaquer par les zombies, il d�pense une fortune en d�dommagement...;;;;;Supermanagervient deSuper(pr�fixe courant li� � l'intensification et r�f�rence aux Super-H�ros) et deManager(personne qui s'occupe de la gestion des employ�s dans un magasin). S?p? Tench?peut se traduire litt�ralement parSuper Manager de Superette. Supermanagerposs�de le m�me nom en Anglais qu'en Fran�ais;;;;Supermanager et charg� de s'occuper d'Esprit-Unic la nuit, o� sa clientelle n'est compos�e que de zombies et de Yo-kai. Pour �loigner les humains il hurle sur ceux qu'il voit dans son magasin en pr�tendant qu'il va les manger. Cependant ce n'est qu'une fa�ade pour effrayer les humains qui s'aventureraient dans le magasin. Supermanager veut prot�ger Esprit-Unic qui est devenu un refuge pour tout les zombies ayant quitter la Zombie Night (dont Supermanager lui-m�me). Il se montre extrement compr�hensif lorsqu'il comprend queNathanetWyattne r�veleront pas son secret aux autres humains.;;;
822;Zombie;;;;;;;;;;;Absorption;;;;;;;;;;
823;Bidoche;;;;;;;;;;;;;;;;;;;;;
824;Lafemm�e;;;;;;;;;;;;;;;;;;;;;
825;Thibonimenteur;;;;;;;;Ce Yo-kai cr�� un monde imaginaire pour les humains qu'il aime bien. Ils deviennent les h�ros de leur propre histoire. Une fois dedans, c'est dur d'en sortir...;Ce Yo-kai cr�� un monde imaginaire pour les humains qu'il aime bien. Ils deviennent les h�ros de leur propre histoire. Une fois dedans, c'est dur d'en sortir...;;Foudre;;;;;;Les personnes sous l'envo�tement de Thibonimenteur sont plong�es dans un monde de fantasme et d'illusion. Il peut aussi manipuler ses illusions � sa guise, pour obliger des alli�es � s'attaquer entre eux par exemple. Cependant, ce pouvoir n'est pas infaillible car s'il ne les modifie pas, ses illusions poss�de leur propore volont� ind�pendament de Thibonimenteur. En effet, c'est gr�ce � cette faille que les Sailor Nana, des guerri�res aux coeurs purs, rep�rent la malveillance du Yo-kai illusionniste et convainquentArianede combattre Thibonimenteur, dont ses propres illusions se sont retourn�es contre lui. Thibonimenteur peut aussi utiliser ses illusions pour s'impacter lui-m�me. En effet, pendant son combat contre Ariane, il pourra invoquer de la nourriture o� lesNext HarMIAOUnypour le soigner ou le soutenir.;Thibonimenteur est le cr�ateur du monde des r�ves. Il veut y inviter le plus de personnes possibles pour que ces derniers puissent vivre dans de douces et confortables illusions, loin de la r�alit�. Il est fan desNext HarMIAOUny.;;;
826;Agent Rixe;;;;;;;;Maintenant que sa vraie forme a �t� d�voil�e, l'agent X � s'occupera � de quiconque posera les yeux sur lui. Un peu X-cessif, non ?;;;;;;;;;;;;;
827;Agent X;;;;;;;;Le costume classe sert de camouflage pour cet homme myst�re. Personne ne sait rien � son sujet, et ceux qui enqu�tent sur lui ont une f�cheuse tendance � dispara�tre...;Le costume classe sert de camouflage pour cet homme myst�re. Personne ne sait rien � son sujet, et ceux qui enqu�tent sur lui ont une f�cheuse tendance � dispara�tre...;;;;;;;;;;;;
828;Yo-kaiju;;;;;;;;;82 m�tres de hauteur, 165 tonnes de masse. Ces trois petites tortues ont eu une sacr�e pouss�e de croissance. Elles ont d� boire beaucoup de soupe.;L�gumes;Eau;;;Yo-kaijuviens deYo-kaiet deKaiju(terme japonais utilis� pour d�finir des monstres g�ants, surtout utilis� au cin�ma);Comme son nom l'indique, Yo-kaiju s'inspire du cin�ma japonais et desfilms de Kaijuqui mettent en sc�ne des monstres titanesques face � une humanit� impuissante.;;;;;;
829;Tyragofeu;;;;;;;;82 m�tres de hauteur, 165 tonnes de masse. Ces trois petites tortues ont eu une sacr�e pouss�e de croissance. Elles ont d� boire beaucoup de soupe.;;;;;;;;;;;;;
830;Sandro;;;;;;;;;;;;;;;;;;;;;
831;Pablo;;;;;;;;;;;;;;;;;;;;;
832;Francisco;;;;;;;;;;;;;;;;;;;;;
833;Yopple-bot;;;;;;;;Un robot autonome et tr�s poli d�velopp� par Yopple, capable d'ex�cuter tous les ordres. Il part parfois en vrille, mais �a fait partie de son charme !;Un robot autonome et tr�s poli d�velopp� par Yoople, capable d'ex�cuter tous les ordres. Il part parfois en vrille, mais �a fait partie de son charme !;Jus;Foudre;;;"Yopple-botpeut venir de Yo-kai, deApple(l'entreprise d'innovation) et debot(""robot"" en anglais et suffixe courant utilis� pour d�signer les robots)";;;Yopple-bot est capable d'envoyer des impulsions �lectroniques toxiques pour les Yo-kai.;;;;
834;No-bot;;;;;;;;Les circuits de Yopple-bot ont clairement cram�. Il est d�sormais d�termin� � tout d�truire, mais au moins, il est super poli !;;;;;;;;;;;;;
835;Aidant de la m.;;;;;;;;;;;;;;;;;;;;;
836;Airdent de la m.;;;;;;;;;;;;;;;;;;;;;
837;Aidante de la m.;;;;;;;;;;;;;;;;;;;;;
838;Dodoroth�e;;;;;;;;La puissance des sentiments de la m�re de Wyatt et Ashley a triomph� de la distance qui les s�pare. Elle est d�sormais un Yo-kai qui veille sur ses enfants !;La puissance des sentiments de la m�re de Wyatt et Ashley a triomph� de la distance qui les s�pare. Elle est d�sormais un Yo-kai qui veille sur ses enfants !;Douceurs;Glace;;;Dodoroth�evient deDodoet deDoroth�e(pr�nom).;;;Elle peut p�trifier de peur n'importe qui.;Elle fait peur au premier regard mais en v�rit� elle est tendre et juste tr�s protectrice envers ses enfants.;;;
839;Minustrel;;;;;;;;Cette fl�te donne vraiment envie d'aller jouer dehors, n'est-ce pas ? Allez, tu as vraiment besoin de faire tes devoirs ? Et en plus, ils sont trop difficiles pour toi...;Cette fl�te donne vraiment envie d'aller jouer dehors, n'est-ce pas ? Allez, tu as vraiment besoin de faire tes devoirs ? Et en plus, ils sont trop difficiles pour toi...;Bonbons;;;;Minustrelvient deM�nestrelet deMinuit.;;;"Il peut endormir les gens avec sa fl�te et les manipuler pour les emmener dans son ""cours"".";Il adore jouer de la fl�te et observer les �toiles.;;;
840;Magnustrel;;;;;;;;Apr�s avoir essay� de voler un objet qui �tait au-del� de ses comp�tences l�gendaires, il a rencontr� le propri�taire de ce myst�rieux tr�sor, et est devenu son acolyte.;Apr�s avoir essay� de voler un objet qui �tait au-del� de ses comp�tences l�gendaires, il a rencontr� le propri�taire de ce mysterieux tr�sor, et est devenu son acolyte.;;;;;Le nom anglais de Magnustrel, Slackolyte est un mot-valise form� � partir des mots anglaisSlack, qui signifie diminuer l'intensit�, etAcolyte, un autre mot pour disciple.;;;;;;;
841;King Keskler;;;;;;;;Tous les clubs de jazz s'arrachent ce Yo-kai. Rien � voir avec le fait qu'il travaille aussi pour une organisation super louche...;Tous les clubs de jazz s'arrachent ce Yo-kai. Rien � voir avec le fait qu'il travaille aussi pour une organisation super louche...;Chinese food;Foudre;;;King Kesklervient deKing(Roi en anglais) et deCaisse claire(tambour plat).;;;;;;;
842;Orchestre;;;;;;;;;;;;;;;;;;;;;
843;Don Morleone;;;;;;;;Chef de la mafia du Yo-kai World, Don Morleone a �t� banni dans l'espace par Emma l'Ancien. Apr�s une rencontre fortuite avec un vaisseau alien, il est revenu se venger.;Chef de la mafia du Yo-kai World, Don Morleone a �t� banni dans l'espace par Emma l'Ancien. Apr�s une rencontre fortuite avec un vaisseau alien, il est revenu se venger.;;;;"555 ans avant le d�but de l'aventure principale et sous le r�gne del'ancien Seigneur EnmaDon Morleone �tait le chef de la mafia du Yo-kai World craint de tous. Mais un jour, Enma l'Ancien d�cida de l'envoyer en exil dans l'espace en guise de sentence. Dans l'espace Don Morleone trouva unOVNIet s'en empara pour revenir sur Terre et se venger des Yo-kai. Dans la qu�te Les Y Files : Chapitre final, on apprend que quand il �tait enfant c'�tait un r�veur et avait le pouvoir de voir les Yo-kai. Les autres le trouvaient bizarre et l'appelaient ""le louche"" il mourut seul car tout le monde l'avait abandonn�. C'est lui qui a cr��ThibonimenteuretMinustrel, ainsi que lesMafiososies.";"Gogogo Godfathervient degoqui signifie 5 en Japonais (?five) donc 555 par rapport au nombre d'ann�es pendant lesquels il a �t� exil�. C'est aussi le nombre d'�tages de laTour Morleone. Le Nom anglaisGhoulfathervient deGodfather(Parrain) etGhoul(faisant r�f�rence auxMafiososies(en anglais ""Ghoulies"")) Don Morleonevient deDon Corleone, personnage de fiction dans le roman de Mario PuzoLe Parrainet dans le filmLe Parrain Don Spirationvient deDon, un terme de cadre ou de patron au sein d'une mafiaet deconspiration";;;Gr�ce au pouvoir de la pierre Philosovni ses pouvoirs sont d�cupl�s : il peut transformer les gens en soldats appel�s lesMafiososieset tirer un rayon tr�s puissant d'un claquement de doigt. Apr�s avoir pris beaucoup de puissance � la pierre il peut devenirDon Spirationet contr�ler la gravit� de pi�ger le Yo-kai avec des triangles tridimensionnels et de saisir des tonnes d'armes dangereuses et anciennes.;Il ferait n'importe quoi pour r�aliser son r�ve peu importe le prix.;;;
844;Mafiamille;;;;;;;;;;;;;;;;;;;;;
845;Don Spiration;;;;;;;;Don Morleone s'est transform� apr�s avoir absorb� toute l'�nergie du vaisseau alien ! Tout ce qu'il dit devient r�el, et il attaque ses ennemis avec des v�rit�s cruelles.;;;;;;;;;;;;;
846;Karmagister;;;;;;;;;;;;;;;;;;;;;
847;Apprenti Karm.;;;;;;;;Ce Yo-kai s'est d�vou� corps et �me aux arts guerriers. Il a une multitude de disciples, tous pr�ts � sacrifier leur vie pour lui.;;;;;;;;;;;;;
848;Clochemar;;;;;;;;Ce zombie imposant garde la cloche de la mairie. Bien que ses yeux soient sans vie, ceux qu'il croise du regard s'arr�tent net.;Ce zombie imposant garde la cloche de la mairie. Bien que ses yeux soient sans vie, ceux qu'il croise du regard s'arr�tent net.;;;;;;;;;;;;
849;R�din;;;;;;;;Une ruelle sombre et d�serte. Tout � coup, un bruit r�sonne derri�re. Une seule chose � faire, ne pas se retourner...;Une ruelle sombre et d�serte. Tout � coup, un bruit r�sonne derri�re. Une seule chose � faire, ne pas se retourner...;Lait;Terre;;;� Skulk � doit son nom au mot � skulk �, qui signifie se d�placer furtivement ou furtivement. � Bishagatsuku � doit son nom au y�kaiBishagatsuku.;;;;;;;
850;Tata la Terreur;;;;;;;;Durant son temps libre, elle adore inviter ses amies pour prendre le th�. Elles parlent de chaussures, et de comment en deux jours, elle est arriv�e au top des arts martiaux Yo-kai.;;;;;;;;;;;;;
851;Garegamelle;;;;;;;;Cet ancien cuisinier Yo-kai prend la pr�paration de ses ingr�dients tr�s au s�rieux. Particuli�rement quand il s'agit de se servir de son couteau et de son hachoir pour couper la viande.;Cet ancien cuisinier Yo-kai prend la pr�paration de ses ingr�dients tr�s au s�rieux. Particuli�rement quand il s'agit de se servir de son couteau et de son hachoir pour couper la viande.;Sukiyaki;Feu;;;;;;Il peut cr�er des flammes et se sert de ses �normes couteaux pour couper tout et n'importe quoi.;C'est un tueur sanguinaire qui refuse d'�couter quiconque l'avertit.;;;
852;Hacharn�;;;;;;;;Apr�s avoir perp�tr� les atrocit�s de la montagne Chasse-t�te, ce Yo-kai a �t� emprisonn� pendant un mill�naire. Il sort bient�t, et il a commenc� � aiguiser ses couteaux...;;;;;;;;;;;;;
853;Don Dorleone;;;;;;;;Les yeux de Don Morleone brillaient autrefois, remplis de ses r�ves et espoirs. Ils ne refl�tent d�sormais rien de plus que sa cupidit� pour les tr�sors cach�s.;Les yeux de Don Morleone brillaient autrefois, remplis de ses r�ves et espoirs. Ils ne refl�tent d�sormais rien de plus que sa cupidit� pour les tr�sors cach�s.;Hot dog;;;;Don Dorleonevient deDon Morleone(nom du Yo-kai original) et de l'Or.;;;Il est extr�mement puissant et emp�chera quiconque voudra s'emparer de ses bijoux.;Il a perdu toute notion de gentillesse et souhaite juste trouver des tr�sors.;;;
854;Morquis;;;;;;;;La puissance d�vastatrice de T�norque est d�sormais dans un corps plus fin. Il est maintenant capable de se d�placer � une vitesse ahurissante.;La puissance d�vastatrice deT�norqueest d�sormais dans un corps plus fin. Il est maintenant capable de se d�placer � une vitesse ahurissante.;Fruits de Mer;;;;Morquisvient deOrqueetMarquis. Whalemanvient deWhale(Baleine en anglais) et deMan(Homme en anglais). Kujiramansignifie litt�ralementHomme Baleine.;;;Il a �norm�ment de pouvoirs et peut tout d�truire. Son Amultime le fait plonger en piqu� sur l'ennemi, lui infligeant de gigantesques d�g�ts.;Il est fier de ses pouvoirs et les utilise � mauvais escient. Il n'a aucune piti� et ravage tout sur son passage.;;;
855;T�norque;;;;;;;;Une baleine gigantesque qui peut t'emmener dans une autre dimension ! Son rugissement transperce les limites de la r�alit�, et fait fi des lois de la physique.;;Fruits de Mer;Eau;;;Narwailvient deNarwhal(Narval en anglais ) et deWailing(Pleurer en anglais). T�norquevient deT�nor(Voix situ�e entre l'alto et la basse) et d'Orque(Grand c�tac� carnivore de la famille des dauphins);;;En un cri, il peut transformer le monde cartoon de Yo-kai Watch en un univers r�el.;Il se fiche de savoir si son pouvoir fait le bien ou non, il souhaite juste l'utiliser.Hovernyandit qu'il s'agirait d'une baleine envo�t�e par unPerfide.;;;
856;Sequestrella;;;;;;;;Divinit� prot�geant d'anciennes ruines, cette belle d�esse de la guerre a pass� une �ternit� dans la solitude. Elle enl�ve les gens qui lui plaisent pour combler le vide dans son c�ur.;Divinit� prot�geant d'anciennes ruines, cette belle d�esse de la guerre a pass� une �ternit� dans la solitude. Elle enl�ve les gens qui lui plaisent pour combler le vide dans son c�ur.;Bonbons;Terre;;;Maiden Ruinvient deMaiden(Jeune fille) et deRuin(Ruine).;;;Elle peut d�multiplier la puissance de ses alli�s en faisant sortir des rayons multicolores de son badge sur son front.;Elle se sent tr�s seule et en est triste, c'est pourquoi que d�s qu'elle trouve une personne qu'elle juge belle, elle l'emprisonne dans ses ruines � jamais.;;;
857;M�cagolem;;;;;;;;L'humanit�, dans sa qu�te incessante de savoir, est all�e trop loin et a essay� de cr�er son propre Yo-kai. La cr�ature qu'elle a cr��e se retournera-t-elle contre elle ?;;;;;;;;;;;;;
858;Shamanaconda;;;;;;;;Dot� du pouvoir de maudire et de d�truire ses ennemis, les pouvoirs de ce chaman se sont retourn�s contre lui. Il cache son visage d�figur� derri�re un masque.;Dot� du pouvoir de maudire et de d�truire ses ennemis, les pouvoirs de ce chaman se sont retourn�s contre lui. Il cache son visage d�figur� derri�re un masque.;;;;;;;;;;;;
859;Robonyan 28;;;;;;;;Dans une tentative d�sesp�r�e d'obtenir plus de puissance, Robonyan F a subi de multiples modifications. Apr�s 28 mod�les, voici l'�norme r�sultat.;Dans une tentative d�sesp�r�e d'obtenir plus de puissance, Robonyan F a subi de multiples modifications. Apr�s 28 mod�les, voici l'�norme r�sultat.;Chocolat;;;;Robonyan 28vient deRobonyan,sa premi�re formeet du chiffre28pour faire comprendre que c'�tait une nouvelle version.;;;Il peut mitrailler quiconque s'approche de lui avec ses �paulettes, creuser avec ses queues, tirer un laser avec son ventre, bombarder ses ennemis avec ses missiles et bien s�r utiliser son poing rocket pour attaquer ses ennemis � distance.;Robonyan 28 n'a pas vraiment de sentiment car il est un robot mais il sait ce qui est bon ou non et utilise ses pouvoirs pour le bien.;;;
